"","exposure","outcome","target_variant","coloc_h4","coloc_nsnp","mr_beta","mr_se","mr_pval"
"213","WWP2","diastolic blood pressure","16:69310136",2.09312698607803e-07,1454,-0.398689187743711,0.106641254282667,0.000185046542597951
"214","MSRA","diastolic blood pressure","8:10000060",1.5643385266379e-07,3886,-1.98953226794462,0.30890106265456,1.18940998595397e-10
"215","EPHB4","diastolic blood pressure","7:100000274",1.10323545308631e-07,1859,0.879370641476835,0.218672753227676,5.78532321137241e-05
"216","MAP4K5","diastolic blood pressure","14:50402032",1.10128862889255e-07,2525,0.466060486892381,0.101768053865326,4.65789257598711e-06
"217","USP8","systolic blood pressure","15:50259524",5.3551923519989e-08,2912,-1.74333462427413,0.431317245124817,5.30232779977856e-05
"218","PCOLCE","diastolic blood pressure","7:100000274",2.97726528837845e-08,1610,-0.371170278053156,0.107397441344474,0.00054816592197114
"219","AIF1","schizophrenia","6:31103604",2.9561740133446e-08,9824,-0.650528951713876,0.103431381444047,3.18544099227167e-10
"220","FURIN","Breast cancer (Combined Oncoarray; iCOGS; GWAS meta analysis)","15:90925430",2.80043520188308e-08,3441,-0.134220652628785,0.0336827493288967,6.7523196192567e-05
"221","MAP4K5","systolic blood pressure","14:50402032",2.64657203670871e-08,2519,0.853469945209993,0.176167675490108,1.26837907428636e-06
"222","IGF2R","LDL cholesterol","6:159994727",2.02782411582149e-08,1280,-0.0603797539935461,0.0102153058115969,3.40627412864094e-09
"223","TNFSF12","systolic blood pressure","17:6952764",1.37399183396819e-08,2415,0.781235237110563,0.0917829926114691,1.71305929668795e-17
"224","RARRES1","diastolic blood pressure","3:157950607",3.98145714843512e-09,2680,0.147219109652026,0.0377876943172113,9.7813051486335e-05
"225","NUCB2","diastolic blood pressure","11:16805778",2.13337063630125e-09,2615,-0.233559214567358,0.0435911153381284,8.41694080419187e-08
"226","IGFBP6","diastolic blood pressure","12:53002314",1.81268735642783e-09,2507,0.833267655888401,0.197032334797343,2.34637524536276e-05
"227","AGER","schizophrenia","6:31656514",5.1859032032212e-10,11956,0.417586214975166,0.0773123418611189,6.61641454353208e-08
"228","ADA","systolic blood pressure","20:42755359",4.5595166585723e-10,2190,0.192757055301606,0.0514543323131633,0.000179549663205678
"229","LILRB1","HDL cholesterol","19:54303712",3.92044504038155e-10,587,-0.0771257600038413,0.00870290677086147,7.85429844431734e-19
"230","MICB_MICA","Total cholesterol","6:30882513",3.64684528373627e-10,2127,-0.0335046605256671,0.00602536129344422,2.68839413418033e-08
"231","NCAN","LDL cholesterol","19:18826975",3.23983138997988e-10,708,0.302486176255884,0.0377583299071145,1.13676686207085e-15
"232","PTPRF","diastolic blood pressure","1:43529203",2.85799241054968e-10,2102,0.931036246753025,0.23531685357494,7.6048970571824e-05
"233","AGER","Triglycerides","6:31657754",1.25852711139449e-10,1171,0.113625714553463,0.0240136819417112,2.22639273118434e-06
"234","GRN","systolic blood pressure","17:41930569",9.85944812054523e-11,1931,0.469567143750049,0.136479077164083,0.000580469430136674
"235","AIF1","Total cholesterol","6:31105310",8.30358926947493e-11,1768,-0.169663757281025,0.0326625415086465,2.05332076836858e-07
"236","IGF2R","Total cholesterol","6:159994727",7.47896649505741e-11,1285,-0.0550896849125406,0.00985047346118275,2.23703784319785e-08
"237","MSRA","systolic blood pressure","8:10000060",5.61809318985908e-11,3863,-3.84817425510341,0.539267956837621,9.61402889911855e-13
"238","CTSB","diastolic blood pressure","8:11202776",3.39683706115283e-11,2881,-0.130515519217727,0.0338247026244894,0.000114045003385895
"239","PILRB","diastolic blood pressure","7:100000274",1.8664964308665e-11,1542,-0.0641742299532558,0.0165497328274514,0.000105466151051445
"240","PILRA","diastolic blood pressure","7:100000274",1.8664964308665e-11,1542,-0.073333547935394,0.0189118066006229,0.000105466151051445
"241","NUCB2","systolic blood pressure","11:16805778",4.09057803893957e-12,2600,-0.615476827359369,0.0760367750500307,5.75177388890734e-16
"242","NCAN","Total cholesterol","19:18826975",2.64857890986034e-12,714,0.30122756525898,0.0360801819112428,6.89382763397278e-17
"243","ADAMTS8","systolic blood pressure","11:129781557",8.01209046938703e-13,2847,-0.436658936503789,0.0698164358505357,3.99082937323383e-10
"244","FABP2","diastolic blood pressure","4:119780882",4.63539997005031e-13,3114,-0.315634687971228,0.0885088368346617,0.000362281251641461
"245","NCAN","Triglycerides","19:18826975",2.11477010657556e-14,711,0.387232650047408,0.0339824969164031,4.42516270709237e-30
"246","AGER","Total cholesterol","6:31657754",1.74246346994456e-14,1172,0.104840221160154,0.025770780620373,4.73814046330415e-05
"247","AIF1","Triglycerides","6:31105310",1.64898090660411e-14,1765,-0.10978243118184,0.0308479558692773,0.000372519714531223
"248","CHMP1A","Cancer code, self-reported: basal cell carcinoma","16:89213433",8.75950039182467e-15,1973,0.00939901493469049,0.00213192045412463,1.03989079174802e-05
"249","TNFSF12","diastolic blood pressure","17:6952764",8.38361783563034e-15,2428,0.418152516338722,0.0529101957407292,2.72135833352883e-15
"250","ADAMTS8","diastolic blood pressure","11:129781557",4.78985613253995e-15,2889,0.142490854455187,0.0400117585576169,0.000369129307192192
"251","EPHA2","systolic blood pressure","1:16014128",2.21816773516522e-15,2029,-1.06398473013269,0.236866917587177,7.05874578957424e-06
"252","STC1","diastolic blood pressure","8:23233880",1.41174376066415e-15,3154,-1.12215564714439,0.28227063346379,7.02433138730918e-05
"253","SLC16A1","diastolic blood pressure","1:112934517",1.10069644135734e-15,2052,-2.23570795284689,0.28006363045684,1.42984355727768e-15
"254","HMOX2","systolic blood pressure","16:4016377",8.57738399682616e-16,2946,1.07353506324249,0.289060803020936,0.000204111389884157
"255","CTRC","systolic blood pressure","1:15267257",6.29856215810986e-16,2970,0.403743936308419,0.0912766142224916,9.72041789812128e-06
"256","TNFRSF6B","diastolic blood pressure","20:61836263",4.79345332798133e-16,3137,-0.210125397414586,0.0597130545648209,0.000433309114106248
"257","SLC16A1","systolic blood pressure","1:112934517",3.83420753368927e-16,2009,-2.83744466742844,0.488110898796207,6.13209938193759e-09
"258","CTSB","systolic blood pressure","8:11202776",2.29875624086172e-16,2857,-0.328680443684433,0.0589369818457013,2.44966931214414e-08
"259","LILRB2","HDL cholesterol","19:54285393",4.83060354406394e-18,603,-0.0461803381340013,0.00678355249426007,9.91766927152762e-12
"260","TYRO3","diastolic blood pressure","15:41366024",1.19652636443414e-18,2394,0.123972447084453,0.0296217351440729,2.84933713946245e-05
"261","ISLR2","systolic blood pressure","15:73970980",2.32241096568358e-20,2165,-0.511749941108142,0.149057324116419,0.000596408398453195
"262","EFNA1","Parkinson's disease","1:154606846",2.0604962766204e-22,1600,0.201566679403898,0.0534963698891861,0.000164654878706225
"263","MMP9","Triglycerides","20:44141024",2.18787793205902e-23,968,0.145575837237734,0.0247337587539839,3.96338494175006e-09
"264","AGER","diastolic blood pressure","6:31657413",1.27915953777416e-24,4263,0.883234935807328,0.116554212351232,3.51221472002644e-14
"265","SPINT2","Prostate cancer","19:38295939",1.00166413273339e-24,3608,0.204412379757424,0.0528021748222501,0.000108262176993381
"266","LSP1","diastolic blood pressure","11:1374456",2.62188013586317e-27,3520,1.1093235684139,0.123856514919998,3.35081404434412e-19
"267","AIF1","diastolic blood pressure","6:31103604",2.88965682040284e-28,7180,-1.1386524887042,0.164220000362917,4.09968798876363e-12
"268","ISLR2","diastolic blood pressure","15:73970980",1.19717506194449e-28,2172,-0.372034084170681,0.0861039583451794,1.55496445579793e-05
"269","MMP9","HDL cholesterol","20:44141024",1.78394270824832e-31,988,-0.130028903163801,0.0254404375755263,3.20269539488283e-07
"270","BTN3A2","diastolic blood pressure","6:25868226",1.96979763782849e-33,2554,0.255940194573312,0.0274933706347716,1.28846924812879e-20
"271","BTN2A1","diastolic blood pressure","6:25999149",1.42067013479877e-33,2410,-0.574451873603466,0.0620681979675876,2.13884936982003e-20
"272","TNXB","diastolic blood pressure","6:31530810",2.49790760902894e-35,4063,-0.164633852383937,0.0462204117051535,0.000368139117192167
"273","LSP1","systolic blood pressure","11:1374456",8.96066855043175e-47,3425,2.14998754703519,0.216748901109997,3.43310191298958e-23
"274","RSPO3","systolic blood pressure","6:126936235",2.05289928776182e-55,1940,-1.01071719824569,0.19392413841817,1.86895614152458e-07
"275","NTproBNP","systolic blood pressure","1:11419403",1.62020913113908e-56,2629,-1.76049303026112,0.118339557686692,4.67506068063934e-50
"276","NTproBNP","diastolic blood pressure","1:11419403",1.10520818976297e-60,2683,-0.95977991916025,0.0676226043923955,1.00971400091493e-45
"277","RSPO3","diastolic blood pressure","6:126936235",1.98085315552277e-63,1991,-0.437934643712556,0.111088993199812,8.07387740674231e-05
"278","FGFR2","Breast cancer (Combined Oncoarray; iCOGS; GWAS meta analysis)","10:122812361",4.38110249007293e-70,3569,-0.318747427690745,0.0551678240233982,7.56936898330725e-09
"279","FGFR2","ER+ Breast cancer (Combined Oncoarray; iCOGS; GWAS meta analysis)","10:122812361",4.38110106504699e-70,3569,-0.391428846642206,0.0656759809802359,2.52237933420219e-09
"280","DDR1","Multiple sclerosis","6:30310500",5.61444565500701e-71,239,0.329196679105557,0.0490902253464086,2.00097933487108e-11
"281","MICB_MICA","Multiple sclerosis","6:30882513",1.18666946206406e-89,245,0.0974100075773483,0.0176470051215571,3.39159384502619e-08
"282","PPCDC","diastolic blood pressure","15:74821081",3.59308962208698e-90,1345,0.220042298519552,0.0527981520646777,3.07805076112714e-05
"283","SOD2","Prostate cancer","6:159593984",3.24639547955624e-100,3917,-0.31609024739506,0.0580708596466916,5.23371776726237e-08
"284","TNFRSF8","diastolic blood pressure","1:11599428",7.96270691130569e-101,2538,0.346580808051561,0.0883100638727872,8.68775162420506e-05
"285","NECTIN2","Alzheimer's disease","19:44861888",5.75672203758997e-149,3334,0.955565371518672,0.0900210794701616,2.54047743876041e-26
"286","LPL","HDL cholesterol","8:19306093",1.27945000621808e-149,1692,0.152741755572131,0.0171081715470577,4.33779647081187e-19
"287","LPL","Triglycerides","8:19306093",1.52672248936682e-187,1690,-0.111887441917758,0.0158079505094813,1.46331961236938e-12
"288","BCAM","Alzheimer's disease","19:44816679",3.81758283102485e-292,3312,0.692569514340814,0.0789839650257774,1.81090329896238e-18
"289","PVR","Alzheimer's disease","19:44646572",0,3064,0.140362863042831,0.0217029495464212,9.96667974188017e-11
