"","method","phenotype","opengwasid","ONTOLOGY","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"74","Reverse PRS","CKD","ieu-a-1102","BP","GO:0007155","cell adhesion","140/400","383/1420",1.72073766191723e-05,0.00520427546193189,0.0364972900879139,"UMOD/COL6A3/RGMB/TNFRSF21/TGFBR2/FSTL3/JAM2/EPHB4/CD74/CD55/DLL1/NECTIN4/NECTIN2/VWC2/ADAM22/AMBP/TNFRSF12A/EFNA1/LY6D/CD93/ACVRL1/ADAM23/LGALS1/DPT/EPHA2/CCDC80/DSC2/LGALS9/B4GALT1/CD46/TNFRSF14/THY1/CD160/SPON2/CX3CL1/EPHA1/CDH3/COL18A1/CD27/CCN5/CSF1/HAVCR2/CDSN/CD58/VSIG4/MOG/SPINK5/XG/REG3A/ESAM/CCN3/SCGB1A1/CD99L2/IL4R/CD83/SCARF2/FOLR1/PTPRS/CD99/DSG3/PRSS2/IL12B/CD200/CD5/CD274/TNF/AXL/SLITRK2/CGREF1/CDH1/PLAUR/DSG2/PODXL2/LGALS3/PDCD1LG2/SIGLEC5/SPARCL1/NOTCH1/ALCAM/LGALS4/PTPRF/NPY/KIRREL2/SPON1/SIGLEC10/ADAM8/SIRPB1/CD4/FOLR2/IL2RA/MAD1L1/LEP/AGER/EGFL7/PCDH1/CDH5/SPOCK1/IL6ST/CD164/COMP/MCAM/SIGLEC6/CCL21/CDH6/PTPRM/BCAM/CCL25/THBS4/CCN4/XCL1/FOLR3/DDR1/TYRO3/LAMA4/SIRPA/CXADR/SPINT2/SIGLEC1/FLRT2/CD28/AGR2/CD34/GAS6/ITGB6/MDK/PCDH17/ITGB7/VEGFA/ACAN/SELE/IL1RN/KRT18/LILRB4/PEAR1/IGFBP7/MYOC/PDGFRA/ADGRE5/ADGRE2/SERPINB8",140
"75","Reverse PRS","CKD","ieu-a-1102","BP","GO:0051241","negative regulation of multicellular organismal process","95/400","243/1420",3.3483752374233e-05,0.00828570672387837,0.0364972900879139,"HSPG2/TNFRSF21/TNFRSF1A/TAFA5/CST3/TGFBR2/FSTL3/JAM2/IFNGR1/PTGDS/CD74/DLL1/THBD/TNFRSF1B/SEMA3F/EFNA1/CD38/ACVRL1/ADM/EPHA2/EFEMP1/LGALS9/TNFRSF14/THY1/CD160/CX3CL1/CDH3/HAVCR2/VASN/VSIG4/SPINK5/WNT9A/REG3A/CCN3/SCGB1A1/IL4R/RTN4R/CD83/PTPRS/TIMP1/IL12B/CD200/CD274/TNF/DRAXIN/AXL/SOST/RETN/CDH1/PLAUR/CCL3/LGALS3/PDCD1LG2/MSTN/CD300LF/NOTCH1/PGLYRP1/TFF2/TNFRSF13B/KLK8/DKK4/IL2RA/MAD1L1/IL17D/GDF15/LEP/LTBP3/AGER/PDCD1/PTPRM/THBS4/CCN4/XCL1/FGF23/GRN/IL19/CRHBP/TYRO3/LAMA4/STC1/SIRPA/CXADR/STC2/ANGPTL7/CD34/GAS6/MDK/SEMA4C/CALCA/LILRB4/CXCL10/ISM1/DCN/PDGFRA/LILRA5",95
"76","Reverse PRS","CKD","ieu-a-1102","CC","GO:0009986","cell surface","120/410","295/1442",2.39400833739398e-07,0.000217216356479547,5.79602018526964e-05,"UMOD/CD59/BTN2A1/CLMP/TNFRSF1A/TGFBR2/JAM2/CLEC14A/GFRA1/CD74/CD55/NECTIN2/LAYN/AMBP/THBD/ROR1/LY6D/CD38/CD93/ACVRL1/GPC1/RGMA/CD79B/EPHA2/CA4/TNFRSF4/ADAMTS15/B4GALT1/CD46/TNFRSF10B/TNFRSF14/THY1/CD302/CX3CL1/CD27/HAVCR2/CD58/VASN/MOG/FAS/CD99L2/IL4R/RTN4R/CD83/TNFRSF11A/GPR37/FOLR1/KLRB1/TGFBR3/PAM/TNFRSF9/IL12B/IL15RA/CD200/RTBDN/CD5/ASGR1/CD274/TNF/AXL/HAVCR1/F3/ULBP2/PLAUR/DSG2/LGALS3/PDCD1LG2/CLEC7A/NOTCH1/ALCAM/LAMP3/SDC1/TNFRSF10A/GFRA3/PLA2G1B/FCER2/ADAM8/SIRPB1/CD4/FOLR2/TREML2/IL2RA/CLEC4C/AGER/EGFL7/ISLR2/CDH5/IL6ST/PDCD1/SLITRK6/MCAM/CD8A/CXCL9/BCAM/IL1R1/FOLR3/TYRO3/SIRPA/CD207/CFC1/CD28/IL3RA/FGFR2/FCRL6/CLEC10A/CD244/CD34/ITGB6/ITGB7/CLEC6A/VEGFA/SELE/LILRB4/CD163/TGFA/CXCL10/FCRL2/CLEC4D/PDGFRA/LILRA5",120
"77","Reverse PRS","CKD","ieu-a-1102","CC","GO:0030312","external encapsulating structure","72/410","163/1442",3.68831497167131e-06,0.00167326555881488,0.000278330660454199,"HSPG2/COL6A3/CLEC14A/OGN/COLEC12/VWC2/SMOC2/AMBP/AGRN/GPC1/PHOSPHO1/LGALS1/DPT/MFAP5/CCDC80/EFEMP1/ADAMTS15/LGALS9/SPON2/COL18A1/CCN5/PRELP/VASN/CCN3/TGFBR3/TIMP1/MEPE/PRSS2/ACTA2/RTBDN/SOST/F3/MMP7/ANGPTL4/SMOC1/LGALS3/CTSZ/SPARCL1/LGALS4/IGFBPL1/TINAGL1/SPON1/RARRES2/MMP3/GDF15/PI3/TIMP4/LTBP3/EGFL7/COMP/BCAM/THBS4/ANG/CCN4/TPSAB1/LAMA4/MMP10/FLRT2/ANGPTL7/OPTC/FGFR2/LEFTY2/MDK/VEGFA/ACAN/IGFBP7/CSTB/MYOC/CHI3L1/DCN/SERPINB8/LTBP2",72
"78","Reverse PRS","CKD","ieu-a-1102","CC","GO:0031012","extracellular matrix","72/410","163/1442",3.68831497167131e-06,0.00167326555881488,0.000278330660454199,"HSPG2/COL6A3/CLEC14A/OGN/COLEC12/VWC2/SMOC2/AMBP/AGRN/GPC1/PHOSPHO1/LGALS1/DPT/MFAP5/CCDC80/EFEMP1/ADAMTS15/LGALS9/SPON2/COL18A1/CCN5/PRELP/VASN/CCN3/TGFBR3/TIMP1/MEPE/PRSS2/ACTA2/RTBDN/SOST/F3/MMP7/ANGPTL4/SMOC1/LGALS3/CTSZ/SPARCL1/LGALS4/IGFBPL1/TINAGL1/SPON1/RARRES2/MMP3/GDF15/PI3/TIMP4/LTBP3/EGFL7/COMP/BCAM/THBS4/ANG/CCN4/TPSAB1/LAMA4/MMP10/FLRT2/ANGPTL7/OPTC/FGFR2/LEFTY2/MDK/VEGFA/ACAN/IGFBP7/CSTB/MYOC/CHI3L1/DCN/SERPINB8/LTBP2",72
"79","Reverse PRS","CKD","ieu-a-1102","CC","GO:0009897","external side of plasma membrane","64/410","141/1442",4.5985065640259e-06,0.00178816212389693,0.000278330660454199,"CD59/BTN2A1/TGFBR2/CLEC14A/GFRA1/CD74/THBD/CD79B/CA4/TNFRSF4/B4GALT1/TNFRSF14/THY1/CD302/CD27/MOG/FAS/IL4R/RTN4R/CD83/TNFRSF11A/FOLR1/TGFBR3/TNFRSF9/IL12B/RTBDN/CD5/ASGR1/CD274/TNF/F3/ULBP2/PDCD1LG2/ALCAM/SDC1/GFRA3/FCER2/CD4/FOLR2/IL2RA/CLEC4C/CDH5/IL6ST/PDCD1/MCAM/CD8A/CXCL9/BCAM/IL1R1/FOLR3/CD207/CD28/IL3RA/FCRL6/CLEC10A/CD244/CD34/ITGB6/CLEC6A/SELE/CD163/CXCL10/CLEC4D/PDGFRA",64
"80","Reverse PRS","CKD","ieu-a-1102","CC","GO:0098552","side of membrane","66/410","159/1442",0.000119226336048423,0.027044507226984,0.00577306469287101,"CD59/BTN2A1/TGFBR2/CLEC14A/GFRA1/CD74/THBD/CD79B/CA4/TNFRSF4/B4GALT1/TNFRSF14/THY1/CD302/CD27/MOG/FAS/IL4R/RTN4R/CD83/TNFRSF11A/FOLR1/TGFBR3/TNFRSF9/IL12B/RTBDN/CD5/ASGR1/CD274/TNF/F3/ULBP2/CDH1/PDCD1LG2/ALCAM/SDC1/GFRA3/FCER2/CD4/FOLR2/IL2RA/CLEC4C/CDH5/IL6ST/PDCD1/MCAM/CD8A/CXCL9/BCAM/IL1R1/FOLR3/CD207/CD28/IL3RA/FCRL6/CLEC10A/CD244/CD34/ITGB6/CLEC6A/SELE/LILRB4/CD163/CXCL10/CLEC4D/PDGFRA",66
"81","Reverse PRS","CKD","ieu-a-1102","MF","GO:0038023","signaling receptor activity","103/404","228/1427",2.00910361287848e-09,2.73439001712761e-06,2.27345935141512e-07,"RGMB/TNFRSF1A/TGFBR2/IFNGR1/EPHB4/GFRA1/TNFRSF19/CD74/COLEC12/EPHB6/NECTIN2/SCARB2/THBD/EFNA4/ROR1/TNFRSF1B/CD93/ACVRL1/RGMA/IL10RB/CD79B/EPHA2/SORCS2/EFEMP1/TNFRSF4/PTPRN2/CLEC1A/CD46/CD300E/TNFRSF10B/TNFRSF14/CD300C/CD160/CD302/EPHA1/CD27/CD300LG/REG1A/TNFRSF6B/FAS/REG3A/EDA2R/IL4R/RTN4R/TNFRSF11A/GPR37/FOLR1/REG4/CRIM1/KLRB1/TGFBR3/REG1B/TNFRSF9/IL12B/IL15RA/RTBDN/CD5/AXL/PLAUR/CD300LF/CLEC7A/NOTCH1/PGLYRP1/IGF1R/PTPRF/TNFRSF13B/TNFRSF10A/OSCAR/NPY/GFRA3/CD4/FOLR2/TREML2/IL2RA/AGER/IL6ST/CD8A/PTPRM/BCAM/IL1R1/FOLR3/DDR1/TYRO3/TNFRSF8/CD28/IFNLR1/IL3RA/FGFR2/FLT1/FCRL6/CD244/FCGR2A/CLEC6A/NTRK2/SELE/LILRB4/PEAR1/FCRL2/CLEC4D/PDGFRA/ADGRE5/ADGRE2/LILRA5",103
"82","Reverse PRS","CKD","ieu-a-1102","MF","GO:0060089","molecular transducer activity","103/404","228/1427",2.00910361287848e-09,2.73439001712761e-06,2.27345935141512e-07,"RGMB/TNFRSF1A/TGFBR2/IFNGR1/EPHB4/GFRA1/TNFRSF19/CD74/COLEC12/EPHB6/NECTIN2/SCARB2/THBD/EFNA4/ROR1/TNFRSF1B/CD93/ACVRL1/RGMA/IL10RB/CD79B/EPHA2/SORCS2/EFEMP1/TNFRSF4/PTPRN2/CLEC1A/CD46/CD300E/TNFRSF10B/TNFRSF14/CD300C/CD160/CD302/EPHA1/CD27/CD300LG/REG1A/TNFRSF6B/FAS/REG3A/EDA2R/IL4R/RTN4R/TNFRSF11A/GPR37/FOLR1/REG4/CRIM1/KLRB1/TGFBR3/REG1B/TNFRSF9/IL12B/IL15RA/RTBDN/CD5/AXL/PLAUR/CD300LF/CLEC7A/NOTCH1/PGLYRP1/IGF1R/PTPRF/TNFRSF13B/TNFRSF10A/OSCAR/NPY/GFRA3/CD4/FOLR2/TREML2/IL2RA/AGER/IL6ST/CD8A/PTPRM/BCAM/IL1R1/FOLR3/DDR1/TYRO3/TNFRSF8/CD28/IFNLR1/IL3RA/FGFR2/FLT1/FCRL6/CD244/FCGR2A/CLEC6A/NTRK2/SELE/LILRB4/PEAR1/FCRL2/CLEC4D/PDGFRA/ADGRE5/ADGRE2/LILRA5",103
"83","Reverse PRS","CKD","ieu-a-1102","MF","GO:0005035","death receptor activity","10/404","10/1427",3.05169894108424e-06,0.00167326555881488,0.000230215885029162,"TNFRSF1A/TNFRSF19/TNFRSF1B/TNFRSF4/TNFRSF10B/TNFRSF14/FAS/EDA2R/TNFRSF11A/TNFRSF10A",10
"84","Reverse PRS","CKD","ieu-a-1102","MF","GO:0004888","transmembrane signaling receptor activity","74/404","172/1427",7.28456681270376e-06,0.00247857385802245,0.000412153122297712,"TNFRSF1A/TGFBR2/IFNGR1/EPHB4/GFRA1/TNFRSF19/CD74/EPHB6/SCARB2/THBD/EFNA4/ROR1/TNFRSF1B/ACVRL1/IL10RB/CD79B/EPHA2/SORCS2/EFEMP1/TNFRSF4/PTPRN2/CLEC1A/CD300E/TNFRSF10B/TNFRSF14/CD300C/CD160/EPHA1/CD27/CD300LG/FAS/EDA2R/IL4R/RTN4R/TNFRSF11A/GPR37/CRIM1/KLRB1/TGFBR3/IL12B/IL15RA/AXL/CD300LF/NOTCH1/IGF1R/PTPRF/TNFRSF10A/OSCAR/NPY/GFRA3/CD4/IL2RA/AGER/IL6ST/PTPRM/BCAM/IL1R1/DDR1/TYRO3/TNFRSF8/IFNLR1/IL3RA/FGFR2/FLT1/FCRL6/FCGR2A/NTRK2/SELE/LILRB4/FCRL2/PDGFRA/ADGRE5/ADGRE2/LILRA5",74
"85","Reverse PRS","CKD","ieu-a-1102","MF","GO:0005539","glycosaminoglycan binding","41/404","84/1427",3.23681956768848e-05,0.00828570672387837,0.00146508675169057,"TGFBR2/LAYN/SMOC2/AGRN/RSPO3/CCDC80/ADAMTS15/CCN5/PRELP/REG1A/REG3A/CCN3/RTN4R/PTPRS/REG4/TGFBR3/PGF/REG1B/CCL23/SOST/SMOC1/PODXL2/MSTN/PGLYRP1/PTPRF/CCL15/ADA2/COMP/THBS4/ANG/CCN4/CCL7/FGFR2/MDK/VEGFA/ACAN/RSPO1/CXCL10/DCN/ADGRE2/LTBP2",41
"86","Reverse PRS","T2D","ieu-a-26","BP","GO:0072329","monocarboxylic acid catabolic process","12/227","18/1420",1.62101221124388e-06,0.0041335811386719,0.00338023704260435,"PON3/AGXT/HAO1/DCXR/SORD/FABP1/SULT2A1/LEP/IDUA/PLA2G15/SLC16A1/ACAA1",12
"87","Reverse PRS","T2D","ieu-a-26","BP","GO:0016054","organic acid catabolic process","16/227","32/1420",6.03289869207049e-06,0.00512796388825991,0.00419339379262865,"PON3/AGXT/HAO1/DCXR/SORD/SCLY/FABP1/SULT2A1/LEP/KYNU/NOS3/IDUA/PLA2G15/SLC16A1/HNMT/ACAA1",16
"88","Reverse PRS","T2D","ieu-a-26","BP","GO:0046395","carboxylic acid catabolic process","16/227","32/1420",6.03289869207049e-06,0.00512796388825991,0.00419339379262865,"PON3/AGXT/HAO1/DCXR/SORD/SCLY/FABP1/SULT2A1/LEP/KYNU/NOS3/IDUA/PLA2G15/SLC16A1/HNMT/ACAA1",16
"89","Reverse PRS","T2D","ieu-a-26","BP","GO:0015850","organic hydroxy compound transport","17/227","36/1420",8.20450203277673e-06,0.00523037004589517,0.00427713645445545,"CES1/LDLR/FURIN/LEP/APOM/GHRL/OXT/C1QTNF1/CRH/SNCG/PLTP/SLC16A1/REN/ENPP7/PCSK9/MSR1/SPP1",17
"90","Reverse PRS","T2D","ieu-a-26","BP","GO:0032787","monocarboxylic acid metabolic process","25/227","67/1420",1.13380180939304e-05,0.0057823892279045,0.00472855028296339,"GSTA1/PON3/ADH4/LPL/CES1/AGXT/HAO1/DCXR/SORD/GGT1/PLA2G1B/FABP1/SULT2A1/LEP/KYNU/CES2/ALDH1A1/ASAH2/IDUA/FBP1/PLA2G15/SLC16A1/ACAA1/CD74/TNFRSF1A",25
"91","Reverse PRS","T2D","ieu-a-26","BP","GO:0010876","lipid localization","24/227","64/1420",1.56263892872536e-05,0.00664121544708279,0.00543085564527183,"LPL/RBP5/CES1/LDLR/FURIN/PLA2G1B/FABP1/LEP/APOM/GHRL/OXT/IL6/C1QTNF1/FABP4/CRH/PLTP/REN/FASLG/ENPP7/PCSK9/LBP/MSR1/TNFRSF11A/SPP1",24
"92","Reverse PRS","T2D","ieu-a-26","BP","GO:0019752","carboxylic acid metabolic process","31/227","94/1420",1.82420841861384e-05,0.00664533066780758,0.00543422086808124,"GSTA1/PON3/ADH4/ACY1/LPL/CES1/AGXT/HAO1/DCXR/SORD/GGT1/PTS/SCLY/PLA2G1B/FABP1/SULT2A1/LEP/KYNU/CES2/ALDH1A1/ASAH2/NOS3/IDUA/FBP1/PLA2G15/SLC16A1/HNMT/ACAA1/CD74/TNFRSF1A/ST3GAL1",31
"93","Reverse PRS","T2D","ieu-a-26","BP","GO:0006869","lipid transport","22/227","58/1420",2.94919864016866e-05,0.0094005706655376,0.0076873190870712,"RBP5/CES1/LDLR/FURIN/PLA2G1B/FABP1/LEP/APOM/GHRL/OXT/C1QTNF1/FABP4/CRH/PLTP/REN/FASLG/ENPP7/PCSK9/LBP/MSR1/TNFRSF11A/SPP1",22
"94","Reverse PRS","T2D","ieu-a-26","BP","GO:0043436","oxoacid metabolic process","31/227","97/1420",3.72717736814746e-05,0.0105603358764178,0.00863571738748552,"GSTA1/PON3/ADH4/ACY1/LPL/CES1/AGXT/HAO1/DCXR/SORD/GGT1/PTS/SCLY/PLA2G1B/FABP1/SULT2A1/LEP/KYNU/CES2/ALDH1A1/ASAH2/NOS3/IDUA/FBP1/PLA2G15/SLC16A1/HNMT/ACAA1/CD74/TNFRSF1A/ST3GAL1",31
"95","Reverse PRS","T2D","ieu-a-26","BP","GO:1905952","regulation of lipid localization","17/227","40/1420",4.59914379104011e-05,0.0117278166671523,0.00959042510531628,"LPL/CES1/FURIN/LEP/GHRL/OXT/IL6/C1QTNF1/CRH/PLTP/REN/FASLG/ENPP7/PCSK9/MSR1/TNFRSF11A/SPP1",17
"96","Reverse PRS","T2D","ieu-a-26","BP","GO:0006082","organic acid metabolic process","31/227","99/1420",5.85664313854146e-05,0.0135767636393461,0.0111024019688523,"GSTA1/PON3/ADH4/ACY1/LPL/CES1/AGXT/HAO1/DCXR/SORD/GGT1/PTS/SCLY/PLA2G1B/FABP1/SULT2A1/LEP/KYNU/CES2/ALDH1A1/ASAH2/NOS3/IDUA/FBP1/PLA2G15/SLC16A1/HNMT/ACAA1/CD74/TNFRSF1A/ST3GAL1",31
"97","Reverse PRS","T2D","ieu-a-26","BP","GO:0044282","small molecule catabolic process","20/227","54/1420",0.000103632978095689,0.0203280072418467,0.0180085025971544,"PON3/ADH4/AGXT/HAO1/DCXR/SORD/SCLY/FABP1/SULT2A1/LEP/KYNU/NOS3/IDUA/PLA2G15/SLC16A1/HNMT/RBKS/ACAA1/FGF23/ADA2",20
"98","Reverse PRS","T2D","ieu-a-26","BP","GO:0016042","lipid catabolic process","17/227","43/1420",0.000138138317093895,0.0234835139059622,0.0221580571791908,"HSD11B1/LPL/CES1/FGF21/LDLR/HAO1/PLA2G1B/FABP1/SULT2A1/LEP/ASAH2/PLA2G15/ENPP7/RARRES2/ACAA1/FGF23/SPP1",17
"99","Reverse PRS","T2D","ieu-a-26","BP","GO:0015918","sterol transport","9/227","16/1420",0.000239756114545915,0.0359634171818873,0.0333303061695058,"CES1/LDLR/FURIN/LEP/APOM/PLTP/ENPP7/PCSK9/MSR1",9
"100","Reverse PRS","T2D","ieu-a-26","BP","GO:0030301","cholesterol transport","9/227","16/1420",0.000239756114545915,0.0359634171818873,0.0333303061695058,"CES1/LDLR/FURIN/LEP/APOM/PLTP/ENPP7/PCSK9/MSR1",9
"101","Reverse PRS","T2D","ieu-a-26","BP","GO:0032368","regulation of lipid transport","14/227","34/1420",0.000334597550114595,0.0474013195995676,0.0436077464984877,"CES1/FURIN/LEP/GHRL/OXT/C1QTNF1/CRH/PLTP/REN/FASLG/ENPP7/PCSK9/TNFRSF11A/SPP1",14
"102","Reverse PRS","T2D","ieu-a-26","MF","GO:0031406","carboxylic acid binding","17/227","42/1427",9.12875410757047e-05,0.0193986024785873,0.0138600383736158,"GSTA1/RTN4R/RBP5/AGXT/FURIN/SCLY/PLA2G1B/FABP1/SIGLEC7/NOS3/FABP4/SELE/IGF2R/AGRN/EGLN1/SIGLEC10/AMBP",17
"103","Reverse PRS","T2D","ieu-a-26","MF","GO:0043177","organic acid binding","17/227","43/1427",0.000129724497092956,0.0234835139059622,0.0138600383736158,"GSTA1/RTN4R/RBP5/AGXT/FURIN/SCLY/PLA2G1B/FABP1/SIGLEC7/NOS3/FABP4/SELE/IGF2R/AGRN/EGLN1/SIGLEC10/AMBP",17
"104","Reverse PRS","Lung cancer (ever smokers)","ieu-a-985","BP","GO:0006954","inflammatory response","50/173","225/1420",2.25142365923858e-06,0.000973365495344146,0.00447203836314021,"TNFRSF4/IL12B/IL5RA/MMP9/ADM/HGF/LTA/CTSC/TNFRSF1A/ODAM/IL2RA/OSM/EPHA2/TNFRSF1B/IL10RB/PIK3AP1/IL15/IL6/IL1RN/CSF1/ITGB2/CCL21/ITGAM/GAL/ADAM8/AGER/CCL13/EPO/CHI3L1/LEP/SELE/SIGLEC1/CXCL6/TNFRSF11A/PRCP/UMOD/LBP/CCL26/PLA2G10/CRHBP/IGFBP4/CRH/SCG2/KIT/FOLR2/CXCL5/IFNGR1/CXCL9/IL4R/CEBPB",50
"105","Reverse PRS","Lung cancer (ever smokers)","ieu-a-985","BP","GO:0010033","response to organic substance","84/173","472/1420",6.00562942121337e-06,0.00222551467408964,0.00596453827254191,"CD74/C2/TNFRSF4/MMP12/IL12B/IL5RA/TGFBR2/MMP9/ADM/HGF/LTA/CTSC/TNFRSF1A/GDF15/IGF2R/IL2RA/KRT18/OSM/AGRN/TNFRSF1B/IL10RB/COL1A1/MSR1/TFF1/IL15/IL6/IL15RA/IL1RN/REN/TRIM21/CSF1/FGFR2/ITGB2/NTRK3/CCL21/TNFRSF21/KRT19/CD27/EDA2R/GAL/COLEC12/CDH1/IL18BP/EGFR/TNFRSF14/FABP1/FOXO3/AGER/ANGPT2/CCL13/EPO/CHI3L1/IL17RB/ADAM15/CRLF1/LEP/SELE/MNDA/TFF2/CA2/CXCL6/TNFRSF11A/AREG/PRCP/UMOD/LBP/CCL26/PLA2G10/CRHBP/CA3/IGFBP4/PGF/THBD/PDCD1LG2/KIT/FOLR2/CXCL5/IFNGR1/GPR37/SLC16A1/ARG1/CXCL9/IL4R/CEBPB",84
"106","Reverse PRS","Lung cancer (ever smokers)","ieu-a-985","BP","GO:0006952","defense response","70/173","374/1420",1.04627005132045e-05,0.00339253064140657,0.0060806641554661,"RNASET2/CD74/C2/TNFRSF4/MMP12/IL12B/IL5RA/MMP9/ADM/HGF/LTA/CTSC/TNFRSF1A/ODAM/IL2RA/TNFRSF10B/OSM/EPHA2/TNFRSF1B/IL10RB/PIK3AP1/IL15/CLEC4A/IL6/IL1RN/TRIM21/CSF1/ITGB2/CCL21/ITGAM/GAL/CD300C/NECTIN2/COLEC12/ADAM8/TNFRSF14/AGER/CCL13/EPO/CHI3L1/IL17RB/ADAM15/LEP/SELE/LPO/SIGLEC1/MNDA/CXCL6/ULBP2/TNFRSF11A/PRCP/UMOD/LBP/CCL26/PLA2G10/CRHBP/IGFBP4/CRH/SCG2/KIT/FOLR2/CXCL5/GP2/PADI4/IFNGR1/CD207/ARG1/CXCL9/IL4R/CEBPB",70
"107","Reverse PRS","Lung cancer (ever smokers)","ieu-a-985","BP","GO:0019221","cytokine-mediated signaling pathway","36/173","149/1420",1.22451106469376e-05,0.00352931300201734,0.0060806641554661,"CD74/TNFRSF4/MMP12/IL12B/IL5RA/TNFRSF1A/IL2RA/KRT18/OSM/TNFRSF1B/IL10RB/IL15/IL6/IL15RA/IL1RN/CSF1/CCL21/EDA2R/TNFRSF14/FOXO3/CCL13/EPO/IL17RB/CRLF1/LEP/TFF2/CXCL6/TNFRSF11A/UMOD/CCL26/KIT/CXCL5/IFNGR1/ARG1/CXCL9/IL4R",36
"108","Reverse PRS","Lung cancer (ever smokers)","ieu-a-985","BP","GO:0071345","cellular response to cytokine stimulus","44/173","206/1420",3.46970179488835e-05,0.00900040645594038,0.0137838469199038,"CD74/TNFRSF4/MMP12/IL12B/IL5RA/TNFRSF1A/IL2RA/KRT18/OSM/TNFRSF1B/IL10RB/COL1A1/IL15/IL6/IL15RA/IL1RN/CSF1/CCL21/TNFRSF21/EDA2R/IL18BP/TNFRSF14/FOXO3/CCL13/EPO/CHI3L1/IL17RB/CRLF1/LEP/MNDA/TFF2/CXCL6/TNFRSF11A/UMOD/CCL26/PLA2G10/CRHBP/KIT/CXCL5/IFNGR1/ARG1/CXCL9/IL4R/CEBPB",44
"109","Reverse PRS","Lung cancer (ever smokers)","ieu-a-985","BP","GO:0034097","response to cytokine","46/173","226/1420",8.22765116867517e-05,0.0164173285627257,0.0272378557110352,"CD74/TNFRSF4/MMP12/IL12B/IL5RA/TNFRSF1A/IL2RA/KRT18/OSM/TNFRSF1B/IL10RB/COL1A1/IL15/IL6/IL15RA/IL1RN/TRIM21/CSF1/CCL21/TNFRSF21/EDA2R/IL18BP/TNFRSF14/FOXO3/CCL13/EPO/CHI3L1/IL17RB/CRLF1/LEP/SELE/MNDA/TFF2/CXCL6/TNFRSF11A/UMOD/CCL26/PLA2G10/CRHBP/KIT/CXCL5/IFNGR1/ARG1/CXCL9/IL4R/CEBPB",46
"110","Reverse PRS","Lung cancer (ever smokers)","ieu-a-985","CC","GO:0009986","cell surface","63/175","295/1442",2.32306850343726e-07,0.000150650992447907,4.84176382821661e-05,"BTN3A2/BTN2A1/CD74/TNFRSF4/CD1C/IL12B/TNFRSF9/IL5RA/TGFBR2/PLAUR/TNR/TNFRSF1A/IGF2R/IL2RA/TNFRSF10A/TNFRSF10B/ASGR1/EPHA2/HBEGF/CPM/IL15/CLEC4A/ACVRL1/IL15RA/FGFR2/ITGB2/CD27/GFRA1/ITGAM/NECTIN2/ADAM8/RTN4R/EGFR/TNFRSF14/AGER/EPO/ADAM15/CDH2/CRLF1/SELE/GFRA3/ULBP2/TNFRSF11A/AREG/UMOD/LBP/CD109/THBD/PDCD1LG2/KIT/FOLR2/GP2/TREML2/FGFBP1/SLITRK6/CD207/ECE1/GPR37/TGFA/BGN/CXCL9/IL4R/NCAM1",63
"111","Reverse PRS","Lung cancer (ever smokers)","ieu-a-985","CC","GO:0009897","external side of plasma membrane","33/175","141/1442",5.82795435036852e-05,0.0137433759862327,0.00607334190196298,"BTN3A2/BTN2A1/CD74/TNFRSF4/CD1C/IL12B/TNFRSF9/IL5RA/TGFBR2/IL2RA/ASGR1/CLEC4A/ITGB2/CD27/GFRA1/ITGAM/RTN4R/TNFRSF14/CRLF1/SELE/GFRA3/ULBP2/TNFRSF11A/THBD/PDCD1LG2/KIT/FOLR2/GP2/CD207/ECE1/CXCL9/IL4R/NCAM1",33
"112","Reverse PRS","Lung cancer (ever smokers)","ieu-a-985","CC","GO:0098552","side of membrane","35/175","159/1442",0.000132895458467873,0.0246236299475473,0.00762743120720332,"BTN3A2/BTN2A1/CD74/TNFRSF4/CD1C/IL12B/TNFRSF9/IL5RA/TGFBR2/IL2RA/ASGR1/CLEC4A/ITGB2/CD27/GFRA1/ITGAM/RTN4R/CDH1/TNFRSF14/CRLF1/SELE/GFRA3/ULBP2/TNFRSF11A/THBD/PDCD1LG2/KIT/FOLR2/GP2/CD207/ECE1/GFAP/CXCL9/IL4R/NCAM1",35
"113","Reverse PRS","Lung cancer (ever smokers)","ieu-a-985","CC","GO:0045334","clathrin-coated endocytic vesicle","9/175","19/1442",0.000146385043370569,0.025314853500217,0.00762743120720332,"CD74/IGF2R/HBEGF/EGFR/AREG/CD207/TGFA/SFTPA2/SFTPA1",9
"114","Reverse PRS","Lung cancer (ever smokers)","ieu-a-985","MF","GO:0038023","signaling receptor activity","54/172","228/1427",4.52627787452244e-08,5.87058240325561e-05,5.28859835865254e-06,"CD74/TNFRSF4/KIR2DL3/IL12B/TNFRSF9/IL5RA/TGFBR2/PLAUR/TNFRSF1A/IGF2R/IL2RA/TNFRSF10A/TNFRSF10B/EPHA2/TNFRSF1B/IL10RB/TNFRSF8/CD300E/CLEC4A/ACVRL1/IL15RA/FGFR2/ITGB2/NTRK3/EPHA1/CD27/EDA2R/GFRA1/GAL/CD300C/NECTIN2/COLEC12/TNFRSF6B/RTN4R/DNER/EGFR/TNFRSF14/AGER/IL17RB/PTPRF/CRLF1/SELE/GFRA3/EFNA4/TNFRSF11A/SIGLEC7/LBP/THBD/KIT/FOLR2/TREML2/IFNGR1/GPR37/IL4R",54
