"","id.exposure","id.outcome","outcome","exposure","method","nsnp","b","se","pval","fdr","Q_pval"
"167","ebi-a-GCST006464","TNFRSF1A","TNFRSF1A","Endometrial cancer","Wald ratio",1,-0.253481840331588,0.0730132968879018,0.000517132314520441,0.00762125445152828,NA
"168","ebi-a-GCST006464","TNFRSF1B","TNFRSF1B","Endometrial cancer","Wald ratio",1,-0.767613597074603,0.0737239014509024,2.18570096406455e-25,3.06817772830561e-23,NA
"169","ebi-a-GCST006464","TNFRSF4","TNFRSF4","Endometrial cancer","Wald ratio",1,-1.26207559986496,0.073761424788588,1.24487849283745e-65,6.35453885207478e-63,NA
"170","ebi-a-GCST006464","TNFRSF6B","TNFRSF6B","Endometrial cancer","Wald ratio",1,-0.72856898802914,0.0723240470699256,7.22272775129598e-24,9.65609912464926e-22,NA
"171","ebi-a-GCST006464","TNFRSF9","TNFRSF9","Endometrial cancer","Wald ratio",1,-0.793347081721558,0.0732713842349103,2.54978601222073e-27,3.76764433121563e-25,NA
"172","ebi-a-GCST006464","TNFSF10","TNFSF10","Endometrial cancer","Wald ratio",1,-0.390033232050828,0.0712324128421335,4.36272582585277e-08,1.81457077867876e-06,NA
"173","ebi-a-GCST006464","VMO1","VMO1","Endometrial cancer","Wald ratio",1,-0.199682119366923,0.0574454843866307,0.000508898914565769,0.0075394918345298,NA
"174","ebi-a-GCST006464","VNN2","VNN2","Endometrial cancer","Wald ratio",1,-0.439582341863029,0.065183732158619,1.54357402114337e-11,1.00781024752558e-09,NA
"175","ebi-a-GCST006464","VWC2","VWC2","Endometrial cancer","Wald ratio",1,0.25678165688416,0.0678052813335123,0.000152449451680862,0.00274360151021808,NA
"176","ebi-a-GCST006464","VWF","VWF","Endometrial cancer","Wald ratio",1,-0.262621671202008,0.0742834974598022,0.000407162586466619,0.00626361074797278,NA
"177","ebi-a-GCST006464","WFDC2","WFDC2","Endometrial cancer","Wald ratio",1,-0.295539502210725,0.0708100973369616,2.9970350490166e-05,0.000678562572589847,NA
"178","ieu-a-1102","ACP6","ACP6","CKD","Inverse variance weighted",4,0.108142185349452,0.019722030207334,4.17419045174364e-08,1.74911040198064e-06,0.913430379999126
"179","ieu-a-1102","ACTA2","ACTA2","CKD","Inverse variance weighted",4,0.150815806648786,0.0274486693541998,3.91892301747725e-08,1.65449268745374e-06,0.968277873952052
"180","ieu-a-1102","ACVRL1","ACVRL1","CKD","Inverse variance weighted",4,0.163681575971604,0.0494147315606447,0.000924977215952541,0.0119947969228026,0.0260777084505746
"181","ieu-a-1102","ADAM22","ADAM22","CKD","Inverse variance weighted",4,0.252129121246737,0.0491077192916651,2.83338415223369e-07,1.03983346501909e-05,0.0250469332835515
"182","ieu-a-1102","ADAM8","ADAM8","CKD","Inverse variance weighted",4,0.0837671146615323,0.0287085373573283,0.00352457438332937,0.0352143864099545,0.664867128474476
"183","ieu-a-1102","ADGRE2","ADGRE2","CKD","Inverse variance weighted",4,0.0947729121012784,0.0283053808582194,0.000813296221839084,0.0107450783191211,0.732172346946388
"184","ieu-a-1102","ADGRE5","ADGRE5","CKD","Inverse variance weighted",4,0.0841851697309581,0.0286181806649554,0.00326450322090475,0.0329773413793242,0.694267572653176
"185","ieu-a-1102","ADM","ADM","CKD","Inverse variance weighted",4,0.142624934487501,0.0484356001628644,0.00323340794407633,0.0328310770451873,0.0302535011794894
"186","ieu-a-1102","AMY2A","AMY2A","CKD","Inverse variance weighted",4,0.107062485763374,0.0343676048456934,0.00183810740654188,0.0211495350158456,0.226954673894925
"187","ieu-a-1102","AMY2B","AMY2B","CKD","Inverse variance weighted",4,0.109613622075195,0.0373636565981404,0.0033495174579308,0.033644974107838,0.176154827324367
"188","ieu-a-1102","ANGPTL3","ANGPTL3","CKD","Inverse variance weighted",4,0.0783233602673251,0.027559453203847,0.00448345824282457,0.0423815118408417,0.380691248532716
"189","ieu-a-1102","ANGPTL7","ANGPTL7","CKD","Inverse variance weighted",4,0.105523893009849,0.0375068461539459,0.00490119645105763,0.0453380857869664,0.156871898231175
"190","ieu-a-1102","APBB1IP","APBB1IP","CKD","Inverse variance weighted",4,0.0887731426390677,0.0296920061542422,0.00279160699658715,0.0298001393266861,0.694106946372264
"191","ieu-a-1102","ASGR1","ASGR1","CKD","Inverse variance weighted",4,0.14181397170034,0.0473975560342635,0.00277146991643537,0.0297121768927604,0.0539707102280327
"192","ieu-a-1102","AXL","AXL","CKD","Inverse variance weighted",4,0.137920128158139,0.0293099846457422,2.53160002629449e-06,7.68374818791545e-05,0.528709714479732
"193","ieu-a-1102","BAMBI","BAMBI","CKD","Inverse variance weighted",4,0.154839135582934,0.0471967062180922,0.0010354280875514,0.0133346988798191,0.06525842448044
"194","ieu-a-1102","BCAM","BCAM","CKD","Inverse variance weighted",4,0.0997872390575912,0.0319350041285868,0.00177987775112309,0.0206487883730499,0.277222450443907
"195","ieu-a-1102","BCAN","BCAN","CKD","Inverse variance weighted",4,0.115300237993644,0.0407548200211768,0.00466763313189542,0.0436085857497384,0.116920703266483
"196","ieu-a-1102","BTN3A2","BTN3A2","CKD","Inverse variance weighted",4,0.120433117860796,0.0262550867267996,4.49575812961674e-06,0.000128794295396928,0.589640958012654
"197","ieu-a-1102","CA14","CA14","CKD","Inverse variance weighted",4,0.176802321787807,0.0282201349779567,3.7255622274857e-10,2.07119127795369e-08,0.617874215425118
"198","ieu-a-1102","CALB2","CALB2","CKD","Inverse variance weighted",4,0.106459935981755,0.0301976390293196,0.000422781445852935,0.00645086363713106,0.474854086605052
"199","ieu-a-1102","CALCA","CALCA","CKD","Inverse variance weighted",4,0.0798232226570411,0.0268605497333656,0.00296093903378179,0.0312512644260992,0.312542269827186
"200","ieu-a-1102","CCDC80","CCDC80","CKD","Inverse variance weighted",4,0.155594458636713,0.0275059436037184,1.54259282767778e-08,6.76692088078962e-07,0.947889272255893
"201","ieu-a-1102","CCL14","CCL14","CKD","Inverse variance weighted",4,0.147762903618548,0.0455158652880464,0.00116872708660181,0.0148135498674247,0.0504750643513255
"202","ieu-a-1102","CCL15","CCL15","CKD","Inverse variance weighted",4,0.144239857165412,0.0436099807207399,0.000941338992034437,0.0121788443324271,0.0261008824999643
"203","ieu-a-1102","CCL16","CCL16","CKD","Inverse variance weighted",4,0.087657378947928,0.0301698588368615,0.00366711352846752,0.0363795803221645,0.189811289833972
"204","ieu-a-1102","CCL23","CCL23","CKD","Inverse variance weighted",4,0.223944276011988,0.0411338030604399,5.20129686677193e-08,2.13177240196528e-06,0.0959785739663897
"205","ieu-a-1102","CCL25","CCL25","CKD","Inverse variance weighted",4,0.117563074337867,0.0329516910899334,0.000360073194189175,0.00563178547457442,0.124935491129962
"206","ieu-a-1102","CCL27","CCL27","CKD","Inverse variance weighted",4,0.118612853981785,0.0285252465922483,3.20805806223012e-05,0.00071765920396104,0.968465787361672
"207","ieu-a-1102","CCL3","CCL3","CKD","Inverse variance weighted",4,0.132970998142927,0.0280291076618727,2.09505197441775e-06,6.46358067931631e-05,0.545700350454691
"208","ieu-a-1102","CCN3","CCN3","CKD","Inverse variance weighted",4,0.168308677373122,0.0322601871312846,1.8162289971985e-07,6.84437974447621e-06,0.241718167207827
"209","ieu-a-1102","CCN5","CCN5","CKD","Inverse variance weighted",4,0.0910027676434041,0.0270105754305396,0.000753994978349175,0.010152714156908,0.930113995386657
"210","ieu-a-1102","CD160","CD160","CKD","Inverse variance weighted",4,0.20538236894386,0.0354622694118772,6.97296896948341e-09,3.23580336889664e-07,0.207739991853339
"211","ieu-a-1102","CD200","CD200","CKD","Inverse variance weighted",4,0.204660962012738,0.0469358370664108,1.29800404950517e-05,0.00032978700171817,0.0494532937455641
"212","ieu-a-1102","CD207","CD207","CKD","Inverse variance weighted",4,0.092282191729883,0.0272832557340206,0.000718620733913573,0.00977765083183546,0.614795584749776
"213","ieu-a-1102","CD274","CD274","CKD","Inverse variance weighted",4,0.102827903879134,0.0324045822527498,0.00150741648203521,0.0179313538784196,0.287548576765007
"214","ieu-a-1102","CD276","CD276","CKD","Inverse variance weighted",4,0.0913399631414735,0.0293428487875427,0.00185288532982846,0.0211893098309303,0.260470384298778
"215","ieu-a-1102","CD28","CD28","CKD","Inverse variance weighted",4,0.135640689455531,0.0339318830297072,6.40310309988721e-05,0.00131216875568856,0.276694758259061
"216","ieu-a-1102","CD300C","CD300C","CKD","Inverse variance weighted",4,0.158711416472582,0.043240525147989,0.00024214067942614,0.00407071830831669,0.058794048475836
"217","ieu-a-1102","CD38","CD38","CKD","Inverse variance weighted",4,0.157488973991829,0.0334834042387843,2.55747249492705e-06,7.72054196721257e-05,0.108577416077239
"218","ieu-a-1102","CD4","CD4","CKD","Inverse variance weighted",4,0.113439528805664,0.0290604169022927,9.47820000282759e-05,0.0018109040761022,0.653593982953727
"219","ieu-a-1102","CD48","CD48","CKD","Inverse variance weighted",4,0.114628676338766,0.027827169094665,3.8001215004294e-05,0.000825893937085906,0.342783216927207
"220","ieu-a-1102","CD5","CD5","CKD","Inverse variance weighted",4,0.149913922767419,0.041357155105967,0.000289117338683988,0.00471792774812933,0.112723954246625
"221","ieu-a-1102","CD58","CD58","CKD","Inverse variance weighted",4,0.153828751959437,0.0471868115353173,0.00111414325332301,0.0141857468648723,0.0496092046219019
"222","ieu-a-1102","CD74","CD74","CKD","Inverse variance weighted",4,0.196788762429234,0.0282856166314263,3.47095911422686e-12,2.37676041785169e-10,0.573351412946159
"223","ieu-a-1102","CD79B","CD79B","CKD","Inverse variance weighted",4,0.17693128245665,0.0520451771963139,0.000674916197288632,0.0093894016442486,0.0226677170616604
"224","ieu-a-1102","CD83","CD83","CKD","Inverse variance weighted",4,0.120269357417694,0.0292495329673256,3.92520747820628e-05,0.000844445976633267,0.511251388977323
"225","ieu-a-1102","CDH15","CDH15","CKD","Inverse variance weighted",4,0.110247298789095,0.0251535861292382,1.17074688979398e-05,0.000304339990101537,0.666859235731128
"226","ieu-a-1102","CDNF","CDNF","CKD","Inverse variance weighted",4,0.192535321491612,0.0307803890317636,3.97186024540665e-10,2.18647012529003e-08,0.339307879728971
"227","ieu-a-1102","CEACAM21","CEACAM21","CKD","Inverse variance weighted",4,0.0564034116153763,0.0194970736944895,0.00381682414787804,0.0375350716376146,0.616340074940419
"228","ieu-a-1102","CEACAM8","CEACAM8","CKD","Inverse variance weighted",4,0.0940290337095459,0.0294636780842519,0.00141607546852104,0.0169898798199694,0.543707238027511
"229","ieu-a-1102","CGA","CGA","CKD","Inverse variance weighted",4,0.0703029151066586,0.0217660165626138,0.00123816446503602,0.0154152848584862,0.691286366617309
"230","ieu-a-1102","CGREF1","CGREF1","CKD","Inverse variance weighted",4,0.132339379267277,0.0393681081549388,0.000774955208663069,0.0102869349802438,0.0808981942917218
"231","ieu-a-1102","CHRDL1","CHRDL1","CKD","Inverse variance weighted",4,0.224951837278627,0.0470667208226344,1.75797696356884e-06,5.57685912454182e-05,0.0276748509168112
"232","ieu-a-1102","CLEC4C","CLEC4C","CKD","Inverse variance weighted",4,0.102595308667397,0.0238334529752772,1.67229803786549e-05,0.000410041636795402,0.562984856443265
"233","ieu-a-1102","CLEC6A","CLEC6A","CKD","Inverse variance weighted",4,0.112425947430125,0.028054095625322,6.13726466273286e-05,0.00127161406203856,0.579142169845733
"234","ieu-a-1102","CLMP","CLMP","CKD","Inverse variance weighted",4,0.265151571839371,0.0458246605534857,7.1987879942651e-09,3.31321267113103e-07,0.0344780660923072
"235","ieu-a-1102","COL6A3","COL6A3","CKD","Inverse variance weighted",4,0.231889664877514,0.0373021218224106,5.08277445742926e-10,2.71807415033003e-08,0.182060044732754
"236","ieu-a-1102","COLEC12","COLEC12","CKD","Inverse variance weighted",4,0.247342740416985,0.0479013236070985,2.42259509433122e-07,8.94925753596697e-06,0.0281356129898716
"237","ieu-a-1102","CPA2","CPA2","CKD","Inverse variance weighted",4,0.0895868497044141,0.0292446705249404,0.00218869194009148,0.0244324159912796,0.772694762513219
"238","ieu-a-1102","CRELD2","CRELD2","CKD","Inverse variance weighted",4,0.10982476621576,0.0285045191551691,0.000116732017234561,0.0021560864367502,0.414799673834208
"239","ieu-a-1102","CRHBP","CRHBP","CKD","Inverse variance weighted",4,0.119578098616093,0.0290143352277026,3.76666113155634e-05,0.000825893937085906,0.341974431530173
"240","ieu-a-1102","CRIM1","CRIM1","CKD","Inverse variance weighted",4,0.131901010746053,0.0354053753192497,0.00019496589072264,0.00335807814848965,0.218297796363234
"241","ieu-a-1102","CRTAM","CRTAM","CKD","Inverse variance weighted",4,0.0809285895335514,0.0285586413719314,0.00460025876891842,0.0433396862205989,0.979504852157445
"242","ieu-a-1102","CSTB","CSTB","CKD","Inverse variance weighted",4,0.0975725480554358,0.0256673335304676,0.00014386391945687,0.00261288135419811,0.478595129039333
"243","ieu-a-1102","CTRB1","CTRB1","CKD","Inverse variance weighted",4,0.0915496460281754,0.0287642459135865,0.00145879270295708,0.0173909151318556,0.423839184398182
"244","ieu-a-1102","CTSZ","CTSZ","CKD","Inverse variance weighted",4,0.151085697378715,0.0285469297753549,1.20630699466212e-07,4.73665298952994e-06,0.419541705571785
"245","ieu-a-1102","CXCL16","CXCL16","CKD","Inverse variance weighted",4,0.111116350664243,0.0332849749139516,0.000842824894494899,0.0110837794351212,0.253084881825475
"246","ieu-a-1102","CXCL9","CXCL9","CKD","Inverse variance weighted",4,0.131820916869132,0.0287814410844757,4.64827900388703e-06,0.000132487749273227,0.354911492373336
"247","ieu-a-1102","DCBLD2","DCBLD2","CKD","Inverse variance weighted",4,0.089914252809129,0.0282451885737201,0.00145582736385711,0.0173909151318556,0.901839720831116
"248","ieu-a-1102","DCTPP1","DCTPP1","CKD","Inverse variance weighted",4,0.124165648801233,0.0401530983470684,0.00198608305292214,0.0224835813349956,0.129960812781309
"249","ieu-a-1102","DDAH1","DDAH1","CKD","Inverse variance weighted",4,0.116314789578346,0.0337833549518381,0.000575381273448667,0.00824658154938964,0.283716693316641
"250","ieu-a-1102","DEFA1_DEFA1B","DEFA1_DEFA1B","CKD","Inverse variance weighted",4,0.121024390793513,0.0388102135163514,0.00181857761987525,0.0210542543002052,0.156451412419032
"251","ieu-a-1102","DPT","DPT","CKD","Inverse variance weighted",4,0.133260363985384,0.026322402712155,4.13530177670034e-07,1.46960249849193e-05,0.527724413708523
"252","ieu-a-1102","DPY30","DPY30","CKD","Inverse variance weighted",4,0.107838230908614,0.0300130771856768,0.000326840549385916,0.00520543037465939,0.905844902338905
"253","ieu-a-1102","DRAXIN","DRAXIN","CKD","Inverse variance weighted",4,0.124276806089961,0.0387819452351733,0.00135296531921108,0.0163726298865737,0.126296251641138
"254","ieu-a-1102","DSG3","DSG3","CKD","Inverse variance weighted",4,0.184902568722577,0.0276677964467576,2.34175538355496e-11,1.49419959984785e-09,0.59465284613495
"255","ieu-a-1102","DTX3","DTX3","CKD","Inverse variance weighted",4,0.1748069992275,0.0278564879048747,3.49026758452767e-10,1.95978524871229e-08,0.783265436746681
"256","ieu-a-1102","EBI3_IL27","EBI3_IL27","CKD","Inverse variance weighted",4,0.094439266974663,0.0277819185997602,0.000675568702453506,0.0093894016442486,0.517399478159694
"257","ieu-a-1102","EDA2R","EDA2R","CKD","Inverse variance weighted",4,0.155894514256788,0.0245265326268745,2.06862384838151e-10,1.22266556933286e-08,0.357745577242836
"258","ieu-a-1102","EFEMP1","EFEMP1","CKD","Inverse variance weighted",4,0.185853449720282,0.0440875581519206,2.49166571095493e-05,0.000580527094066884,0.0505809204903207
"259","ieu-a-1102","EGFL7","EGFL7","CKD","Inverse variance weighted",4,0.0833211484209097,0.0293013009362248,0.00446071568647725,0.0422893849710535,0.87310788871283
"260","ieu-a-1102","EPHA1","EPHA1","CKD","Inverse variance weighted",4,0.229036740355505,0.0340949613315522,1.84726067935638e-11,1.19222628903288e-09,0.210239069859476
"261","ieu-a-1102","EPHA2","EPHA2","CKD","Inverse variance weighted",4,0.204996914333492,0.0460103909567998,8.37181021781437e-06,0.000225998626793402,0.0574499143735129
"262","ieu-a-1102","EPS8L2","EPS8L2","CKD","Inverse variance weighted",4,0.132103992073146,0.0290352844913313,5.37034786843917e-06,0.00015077251640643,0.470458683952328
"263","ieu-a-1102","F3","F3","CKD","Inverse variance weighted",4,0.153741288113552,0.0471394962781513,0.00110859091227302,0.0141471317554841,0.0309625951374682
"264","ieu-a-1102","FABP1","FABP1","CKD","Inverse variance weighted",4,0.147801192035265,0.0292162239503103,4.21739690296223e-07,1.48935117044861e-05,0.578313109464218
"265","ieu-a-1102","FABP4","FABP4","CKD","Inverse variance weighted",4,0.108351966408874,0.0308361341876136,0.000441747537435519,0.00668574777008205,0.298079341377543
"266","ieu-a-1102","FAM3B","FAM3B","CKD","Inverse variance weighted",4,0.121577837312777,0.0274917385356573,9.76372823457474e-06,0.000257386544775292,0.623307313017223
"267","ieu-a-1102","FAS","FAS","CKD","Inverse variance weighted",4,0.148411759949329,0.0286244499078066,2.1625846826559e-07,8.09527532874193e-06,0.353677267848163
"268","ieu-a-1102","FCRL6","FCRL6","CKD","Inverse variance weighted",4,0.0746997546832393,0.0254319657938839,0.0033114908435894,0.0333824436027908,0.494569534422555
"269","ieu-a-1102","FLRT2","FLRT2","CKD","Inverse variance weighted",4,0.128748153244891,0.0360456902842471,0.000354530235267927,0.00559181817704891,0.162425759824336
"270","ieu-a-1102","FOLR2","FOLR2","CKD","Inverse variance weighted",4,0.134829032399789,0.0399128347251496,0.000729919552976401,0.00987589949388552,0.122186930403563
"271","ieu-a-1102","FOLR3","FOLR3","CKD","Inverse variance weighted",4,0.0859042019934953,0.0232271210235812,0.000216925356825313,0.00370223671299128,0.552091170450047
"272","ieu-a-1102","GCNT1","GCNT1","CKD","Inverse variance weighted",4,0.100148104678285,0.0278753330119296,0.000327251455432727,0.00520543037465939,0.967695107655518
"273","ieu-a-1102","GDF15","GDF15","CKD","Inverse variance weighted",4,0.109412767380902,0.039222471527709,0.00527825014570552,0.0478022170453814,0.0525163402978728
"274","ieu-a-1102","GFRA2","GFRA2","CKD","Inverse variance weighted",4,0.135617632792218,0.0395260091879311,0.000601142169074686,0.00854535007431484,0.137946771860988
"275","ieu-a-1102","GPC1","GPC1","CKD","Inverse variance weighted",4,0.178559376567646,0.0466773385897805,0.000130561224094759,0.00239575579507213,0.0418748963168768
"276","ieu-a-1102","GPR37","GPR37","CKD","Inverse variance weighted",4,0.145220325372065,0.0431829683883084,0.000771262208213092,0.0102869349802438,0.0441326158419855
"277","ieu-a-1102","GRN","GRN","CKD","Inverse variance weighted",4,0.113288122870384,0.0272157523127624,3.14652766346469e-05,0.000706710113214169,0.977292525760501
"278","ieu-a-1102","HAVCR2","HAVCR2","CKD","Inverse variance weighted",4,0.224799908705754,0.0310174266768822,4.24422449647894e-13,3.01662285414294e-11,0.3401092879473
"279","ieu-a-1102","HNMT","HNMT","CKD","Inverse variance weighted",4,0.153199108951918,0.0406184157352249,0.000162161040996571,0.00289979058979537,0.0578519357109051
"280","ieu-a-1102","HSPB6","HSPB6","CKD","Inverse variance weighted",4,0.184139183893405,0.0297321339841437,5.8928020667247e-10,3.06371144487585e-08,0.281309047223738
"281","ieu-a-1102","IGF1R","IGF1R","CKD","Inverse variance weighted",4,0.149652932713548,0.0309040125493988,1.28210373635431e-06,4.25977069800558e-05,0.30927971269754
"282","ieu-a-1102","IGFBP4","IGFBP4","CKD","Inverse variance weighted",4,0.274557223342614,0.0486227922677273,1.63578341259113e-08,7.1200960168211e-07,0.0342226796396972
"283","ieu-a-1102","IGFBPL1","IGFBPL1","CKD","Inverse variance weighted",4,0.125072283141787,0.0405524224414384,0.00204091847591118,0.022965445375233,0.0711283905922252
"284","ieu-a-1102","IGSF8","IGSF8","CKD","Inverse variance weighted",4,0.135853449833323,0.0418683561683214,0.0011754292264655,0.0148315395654018,0.119302625317048
"285","ieu-a-1102","IL10RB","IL10RB","CKD","Inverse variance weighted",4,0.212898584637542,0.0449628849836893,2.19071332233556e-06,6.72177885514435e-05,0.042893430940293
"286","ieu-a-1102","IL12A_IL12B","IL12A_IL12B","CKD","Inverse variance weighted",4,0.135277882568643,0.0275496687519645,9.09246375930506e-07,3.094192970212e-05,0.74003416695871
"287","ieu-a-1102","IL12B","IL12B","CKD","Inverse variance weighted",4,0.121780826113574,0.0278547469416865,1.23116107603495e-05,0.000316876763669308,0.366197256179782
"288","ieu-a-1102","IL15RA","IL15RA","CKD","Inverse variance weighted",4,0.145243010701729,0.0459283950203633,0.00156485533360126,0.0184593754163257,0.0611685979773069
"289","ieu-a-1102","IL16","IL16","CKD","Inverse variance weighted",4,0.145309779157277,0.03450989355521,2.54614257436262e-05,0.000590768204753971,0.202697749828614
"290","ieu-a-1102","IL18BP","IL18BP","CKD","Inverse variance weighted",4,0.196357533295304,0.0465214606472386,2.4344260109345e-05,0.00056955425214155,0.0513339432116624
"291","ieu-a-1102","IL32","IL32","CKD","Inverse variance weighted",4,0.119702830531249,0.0404145862714898,0.00305774894584152,0.0319725518266296,0.12375099960956
"292","ieu-a-1102","IL3RA","IL3RA","CKD","Inverse variance weighted",4,0.0917209181077475,0.0278251046785869,0.000979544874370855,0.0126440102749249,0.684940834226532
"293","ieu-a-1102","IL4R","IL4R","CKD","Inverse variance weighted",4,0.118225249970122,0.0351578179572534,0.000771837514472046,0.0102869349802438,0.228324536951603
"294","ieu-a-1102","IL6","IL6","CKD","Inverse variance weighted",16,0.0422766058722391,0.0148693288553018,0.00446618081706763,0.0422893849710535,0.853245053370051
"295","ieu-a-1102","JUN","JUN","CKD","Inverse variance weighted",4,0.114569916102621,0.0388097770344775,0.00315631936514742,0.0325568470939728,0.192207213732974
"296","ieu-a-1102","KAZALD1","KAZALD1","CKD","Inverse variance weighted",4,0.0860887592798777,0.0277793678364262,0.00194163262867037,0.0220693668218302,0.702511426291873
"297","ieu-a-1102","KITLG","KITLG","CKD","Inverse variance weighted",4,0.168015021586255,0.0294494783470409,1.16209855792444e-08,5.22014672219659e-07,0.404375186161372
"298","ieu-a-1102","KLK8","KLK8","CKD","Inverse variance weighted",4,0.148675108944059,0.0307389338239752,1.32010112360648e-06,4.36021635826493e-05,0.293810148792145
"299","ieu-a-1102","KLRB1","KLRB1","CKD","Inverse variance weighted",4,0.153744885822259,0.0505981305569839,0.00237720647354307,0.026070340525282,0.0303907344361068
"300","ieu-a-1102","KRT19","KRT19","CKD","Inverse variance weighted",4,0.13689258319906,0.0425068627947335,0.00127975263735542,0.0156834480056635,0.108215863338507
"301","ieu-a-1102","KRT5","KRT5","CKD","Inverse variance weighted",4,0.119430144870987,0.0307228485836893,0.000101348930077535,0.00191607489018639,0.344903263085999
"302","ieu-a-1102","LAIR1","LAIR1","CKD","Inverse variance weighted",4,0.208398810571192,0.046165747078622,6.35731397055569e-06,0.000174981950709168,0.0255497611100423
"303","ieu-a-1102","LAIR2","LAIR2","CKD","Inverse variance weighted",4,0.0940711580682414,0.0229067034752295,4.01336873883718e-05,0.000860117002617205,0.49610822041494
"304","ieu-a-1102","LAMA4","LAMA4","CKD","Inverse variance weighted",4,0.128982931177417,0.0370932181852676,0.000506557811355226,0.0075394918345298,0.196686910903838
"305","ieu-a-1102","LGALS1","LGALS1","CKD","Inverse variance weighted",4,0.154810272651023,0.0293189633103042,1.29036162078498e-07,4.99681413841908e-06,0.584165415897242
"306","ieu-a-1102","LGALS3","LGALS3","CKD","Inverse variance weighted",4,0.122240888518121,0.0253680973155161,1.44506966284014e-06,4.69021165135688e-05,0.707382901232311
"307","ieu-a-1102","LGALS4","LGALS4","CKD","Inverse variance weighted",4,0.164313129295632,0.0375903139289524,1.23590402927121e-05,0.000316876763669308,0.124958144109255
"308","ieu-a-1102","LGALS7_LGALS7B","LGALS7_LGALS7B","CKD","Inverse variance weighted",4,0.184257134037007,0.0322249874991537,1.07890367303772e-08,4.88551945492486e-07,0.269173438041006
"309","ieu-a-1102","LGALS9","LGALS9","CKD","Inverse variance weighted",4,0.180687696461751,0.0368121072464955,9.18332472317e-07,3.10628724822889e-05,0.13724988350752
"310","ieu-a-1102","LILRB4","LILRB4","CKD","Inverse variance weighted",4,0.171479307870404,0.0280042124482712,9.16339993195635e-10,4.67749914708499e-08,0.312581484129267
"311","ieu-a-1102","LPCAT2","LPCAT2","CKD","Inverse variance weighted",4,0.0921447268730959,0.0302705617090511,0.00233425993398308,0.0256494511336888,0.68275910916919
"312","ieu-a-1102","LRRC25","LRRC25","CKD","Inverse variance weighted",4,0.0807925075220512,0.0278285002335564,0.00369336522298718,0.0365753892893704,0.927839991537174
"313","ieu-a-1102","MAD1L1","MAD1L1","CKD","Inverse variance weighted",4,0.144952597984645,0.0295745817504241,9.52258415698322e-07,3.20175509230304e-05,0.782368883046262
"314","ieu-a-1102","MB","MB","CKD","Inverse variance weighted",4,0.14742513913357,0.026014881044853,1.45358184594964e-08,6.42666304331276e-07,0.912426593339564
"315","ieu-a-1102","MEPE","MEPE","CKD","Inverse variance weighted",4,0.144556698034379,0.0295386155989619,9.88967840054716e-07,3.30538953684954e-05,0.353089625453408
"316","ieu-a-1102","MFAP5","MFAP5","CKD","Inverse variance weighted",4,0.173086520330788,0.0484356865032415,0.000352196938094412,0.00558640058587605,0.0392159203412599
"317","ieu-a-1102","MIA","MIA","CKD","Inverse variance weighted",4,0.19328264339982,0.0435477582985584,9.06274352234204e-06,0.000243153880099962,0.0358489420995404
"318","ieu-a-1102","MLN","MLN","CKD","Inverse variance weighted",4,0.122721032340913,0.0264659057618525,3.53591091609039e-06,0.000105048358697606,0.678919473635116
"319","ieu-a-1102","MMP10","MMP10","CKD","Inverse variance weighted",4,0.114304327364777,0.0284029203767557,5.71240524095041e-05,0.00118796871955321,0.544995338844814
"320","ieu-a-1102","MMP3","MMP3","CKD","Inverse variance weighted",4,0.109589553767165,0.022300095329642,8.90962457033126e-07,3.05045987575671e-05,0.346019298789973
"321","ieu-a-1102","MSTN","MSTN","CKD","Inverse variance weighted",4,0.123957529053234,0.041591864031346,0.00287936903110574,0.0305626788462358,0.0824515627741217
"322","ieu-a-1102","MYOC","MYOC","CKD","Inverse variance weighted",4,0.104403946182987,0.02787900996777,0.000180469722192673,0.00313726777124414,0.681511841186249
"323","ieu-a-1102","NCS1","NCS1","CKD","Inverse variance weighted",4,0.154259598347367,0.030555460885663,4.45265468749095e-07,1.56260350439136e-05,0.287560474579867
"324","ieu-a-1102","NELL2","NELL2","CKD","Inverse variance weighted",4,0.10955219353228,0.029727781586065,0.000228542048660146,0.0038536444541343,0.359313017524116
"325","ieu-a-1102","NOS1","NOS1","CKD","Inverse variance weighted",4,0.136845574418362,0.0287858474839264,1.99511437197474e-06,6.28409849146945e-05,0.723878651887276
"326","ieu-a-1102","NPTXR","NPTXR","CKD","Inverse variance weighted",4,0.116408226049259,0.0415693997648222,0.00510496703955458,0.046608764109104,0.0748717607098455
"327","ieu-a-1102","NUCB2","NUCB2","CKD","Inverse variance weighted",4,0.10931998957003,0.0286875009862947,0.000138563502105743,0.00252608462442776,0.423318579228479
"328","ieu-a-1102","NXPH1","NXPH1","CKD","Inverse variance weighted",4,0.146288302943227,0.0305696681938549,1.70641220473789e-06,5.4440366645473e-05,0.855223493801895
"329","ieu-a-1102","OGN","OGN","CKD","Inverse variance weighted",4,0.223848568430655,0.041548471373678,7.13854025523877e-08,2.86306453808326e-06,0.0437827294085819
"330","ieu-a-1102","OSCAR","OSCAR","CKD","Inverse variance weighted",4,0.122983485427465,0.0258744226228038,2.00330121099382e-06,6.28409849146945e-05,0.764139324548925
"331","ieu-a-1102","PAM","PAM","CKD","Inverse variance weighted",4,0.149768172098624,0.0427332556066638,0.000457084663754765,0.00688077851738071,0.0563032139115122
